ARePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
ARePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\esuperload\arpars\Config %DIR1%\Config /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\esuperload\arpars\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\esuperload\arpars\SuperloadMasterPage.master %DIR1% /R /Q /Y

ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\library\blat\blat222\full\blat.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\library\blat\blat.exe %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\arpars %DIR2% /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\arpars\*.gif %DIR2%\results /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\notvalid.gif %DIR2%\results /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
ARePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
ARePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y

ARePASS;xcopy %BLD_SRC%\sldev\pass\VitalChek_CC.NET\bin\VitalChek_CC.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\pass\VitalChek_CC.NET\ccmodvc.ini %SystemRoot% /R /Q /Y
ARePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

ARePASS;copy %BLD_SRC%\net\superload\Config\AR\Bentley.Superload.dll.config %WINSYSDIR%\AR.Bentley.Superload.dll.config /Y
ARePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
ARePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
ARePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
ARePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
ARePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll

ARePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\VitalChek_CC.dll
ARePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
ARePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
ARePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
ARePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
ARePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
ARePASS;If exist %DIR1%\slactvx\*. rmdir /q /s %DIR1%\slactvx
ARePASS;If exist %DIR1%\trkview\*. rmdir /q /s %DIR1%\trkview

ARePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AR\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AR\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.gif %DIR2%\SuperNet  /C /R /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
ARePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; AZ-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
AZePASS;
AZePASS;IISReset
AZePASS;if not exist %DIR1% mkdir %DIR1%
AZePASS;if not exist %DIR2% mkdir %DIR2%
AZePASS;if not exist %DIR2%\results mkdir %DIR2%\results
AZePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
AZePASS;if not exist %DIR1%\App_Data mkdir %DIR1%\App_Data
AZePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\commonRuleM %DIR1% /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\adot %DIR1%  /C /I /R /S /Q /Y
AZePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
AZePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
AZePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & gradir" "= \"super\""
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "\"/\" & virtual &" " "
;AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\topnav.inc "img src=\"/images" "img src=\"images"
;AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\topnav.inc "url(\"/css" "url(\"css"
AZePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gLocalURL = \"\"" "gLocalURL = urlImage"
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\web.config %DIR1% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\bin\adot.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
AZePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR1%\bin\ /R /Q /Y
AZePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
AZePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
AZePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\Config %DIR1%\Config /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\images %DIR1%\images /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\esuperload\adot\SuperloadMasterPage.master %DIR1% /R /Q /Y
AZePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\FirstDataInterface.dll /unregister
AZePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
AZePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
AZePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
AZePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\notvalid.gif %DIR1% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\adot %DIR2% /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\adot\*.gif %DIR2%\results  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\htmlmerge\adot\*.jpg %DIR2%\results  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview.cab %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview64.cab %DIR2% /R /Q /Y
AZePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\slbridge\bridgeanalysis\release\slbridgeanalysis.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
AZePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\pass\firstdata\processfirstdata\bin\FirstDataInterface.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\pass\firstdata\processfirstdata\bin\FirstDataInterface.dll.config %WINSYSDIR% /R /Q /Y
AZePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\FirstDataInterface.dll /codebase
AZePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
AZePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

AZePASS;copy %BLD_SRC%\net\superload\Config\AZ\Bentley.Superload.dll.config %WINSYSDIR%\AZ.Bentley.Superload.dll.config /Y
AZePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
AZePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
AZePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
AZePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
AZePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll
AZePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
AZePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
AZePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
AZePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
AZePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
AZePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\adot\General_Provisions.pdf C:\PermitOutput  /I /R /S /Q /Y
AZePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AZ\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AZ\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.gif %DIR2%\SuperNet  /C /R /Q /Y
AZePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
AZePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
AZePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; CT-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
CTePASS;IISReset
CTePASS;if not exist %DIR1% mkdir %DIR1%
CTePASS;if not exist %DIR2% mkdir %DIR2%
CTePASS;if not exist %DIR2%\results mkdir %DIR2%\results
CTePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
CTePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
CTePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\ctpass %DIR1%  /C /I /R /S /Q /Y
CTePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
CTePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
